,debtor_education_level
4546,SD
4547,S2
4548,S1
4549,D4
4550,SMP
4551,SMP
4552,D3
4553,D1
4554,SMP
4555,D4
4556,S2
4557,D2
4558,SMP
4559,D4
4560,SMP
4561,D1
4562,SMP
4563,SMA
4564,SMP
4565,D1
4566,D3
4567,D1
4568,S2
4569,SMP
4570,SD
4571,SMP
4572,SD
4573,S1
4574,SMP
4575,SMA
4576,S3
4577,D3
4578,SMP
4579,SMP
4580,SMP
4581,D4
4582,SMA
4583,S3
4584,SMP
4585,SMP
4586,S2
4587,D2
4588,SMP
4589,D3
4590,SD
4591,D1
4592,D2
4593,D2
4594,D1
4595,SD
4596,SMP
4597,SMA
4598,SMP
4599,SMP
4600,SMP
4601,SMA
4602,D1
4603,SMP
4604,D2
4605,SMA
4606,S1
4607,D4
4608,S3
4609,D4
4610,D1
4611,S1
4612,D3
4613,SD
4614,S3
4615,D4
4616,SD
4617,S2
4618,SMP
4619,D2
4620,SMP
4621,D4
4622,SMP
4623,S1
4624,S2
4625,D4
4626,SMA
4627,SMP
4628,D4
4629,SMP
4630,S3
4631,S1
4632,SD
4633,S3
4634,SMP
4635,S3
4636,SMA
4637,SMP
4638,SMP
4639,S3
4640,S2
4641,S3
4642,SMP
4643,SMP
4644,D2
4645,S1
4646,S2
4647,D1
4648,S1
4649,SMP
4650,D4
4651,S1
4652,S1
4653,SMP
4654,SMP
4655,SD
4656,S2
4657,SMP
4658,S2
4659,SMP
4660,S1
4661,SMP
4662,SMP
4663,SMP
4664,SD
4665,SMA
4666,SMA
4667,D2
4668,D4
4669,D4
4670,SD
4671,D3
4672,D3
4673,D4
4674,SMP
4675,S1
4676,D1
4677,D1
4678,D1
4679,S1
4680,SMP
4681,SMP
4682,D4
4683,D2
4684,S2
4685,SMP
4686,SMA
4687,SMP
4688,SD
4689,SMP
4690,D3
4691,S2
4692,S3
4693,D2
4694,SMP
4695,S1
4696,D2
4697,S3
4698,S1
4699,SMP
4700,S2
4701,SMP
4702,D4
4703,SMA
4704,SMA
4705,SMP
4706,D2
4707,S3
4708,D2
4709,SD
4710,S3
4711,S1
4712,S2
4713,SD
4714,SMP
4715,SMP
4716,S1
4717,SMP
4718,SMP
4719,SMP
4720,D1
4721,D2
4722,SMP
4723,SD
4724,S2
4725,D2
4726,SMP
4727,S2
4728,D3
4729,S3
4730,SMA
4731,SMP
4732,S2
4733,S3
4734,SD
4735,SMP
4736,S3
4737,SMP
4738,SMP
4739,D3
4740,SMP
4741,D3
4742,S2
4743,D4
4744,S2
4745,S1
4746,D3
4747,SD
4748,SMP
4749,D2
4750,S2
4751,D4
4752,SMP
4753,SD
4754,SMP
4755,D2
4756,SMP
4757,S1
4758,D1
4759,SD
4760,SMP
4761,S3
4762,D2
4763,SMP
4764,D4
4765,D4
4766,S3
4767,D2
4768,D3
4769,SMP
4770,S2
4771,D3
4772,S2
4773,D4
4774,SMP
4775,SD
4776,S3
4777,S1
4778,SD
4779,SD
4780,D2
4781,SMP
4782,S3
4783,S3
4784,D2
4785,SD
4786,S1
4787,D1
4788,SMA
4789,D2
4790,D3
4791,S1
4792,D3
4793,SMA
4794,D4
4795,SMP
4796,D1
4797,S1
4798,SMP
4799,SD
4800,D4
4801,D2
4802,SMA
4803,S1
4804,S1
4805,D4
4806,SMP
4807,D4
4808,S3
4809,SMP
4810,D2
4811,S3
4812,SMP
4813,S2
4814,SMP
4815,S1
4816,SMA
4817,S3
4818,S3
4819,D4
4820,D4
4821,S2
4822,SMP
4823,S1
4824,SMP
4825,SMP
4826,SMP
4827,D4
4828,SMP
4829,S1
4830,S1
4831,SMA
4832,SMP
4833,SD
4834,SMA
4835,SD
4836,S3
4837,D1
4838,D3
4839,D2
4840,D1
4841,S1
4842,S3
4843,SMP
4844,D2
4845,D2
4846,D4
4847,D1
4848,SMP
4849,SMP
4850,SMP
4851,D2
4852,SMA
4853,SD
4854,D2
4855,D1
4856,SMA
4857,S2
4858,SMP
4859,S1
4860,SMP
4861,SD
4862,D3
4863,S1
4864,SMA
4865,S2
4866,SMP
4867,D4
4868,SMA
4869,S3
4870,S3
4871,D4
4872,S1
4873,SMA
4874,S3
4875,SMP
4876,D1
4877,SMP
4878,S1
4879,S3
4880,SD
4881,S3
4882,SMP
4883,SMA
4884,D2
4885,S2
4886,S3
4887,SMP
4888,S3
4889,S2
4890,SMP
4891,SMA
4892,SMP
4893,D2
4894,D4
4895,S1
4896,SMP
4897,D4
4898,SD
4899,SMP
4900,D4
4901,D1
4902,SMP
4903,SMP
4904,SMP
4905,D1
4906,D4
4907,S2
4908,SD
4909,SMP
4910,SD
4911,SD
4912,SD
4913,SMA
4914,SMP
4915,SMA
4916,D2
4917,S1
4918,D4
4919,SD
4920,D4
4921,SMP
4922,D4
4923,SMP
4924,S3
4925,D3
4926,D2
4927,SMP
4928,SMP
4929,SD
4930,S2
4931,SMP
4932,S3
4933,SD
4934,D4
4935,D4
4936,D1
4937,SD
4938,S3
4939,D4
4940,S3
4941,SMA
4942,S2
4943,D2
4944,D3
4945,D4
4946,SMP
4947,S2
4948,SMA
4949,SMP
4950,D1
4951,SMP
4952,SMP
4953,S1
4954,D2
4955,S1
4956,SMP
4957,D3
4958,D2
4959,SMA
4960,S3
4961,S1
4962,S3
4963,D3
4964,SMP
4965,SMP
4966,D3
4967,S3
4968,S2
4969,SMP
4970,S3
4971,SMP
4972,SMA
4973,SMP
4974,S1
4975,D1
4976,S2
4977,SMP
4978,SMP
4979,D3
4980,S1
4981,D4
4982,D3
4983,SMP
4984,S2
4985,D2
4986,SMP
4987,SMP
4988,D4
4989,SMP
4990,SMA
4991,SMP
4992,SMP
4993,D4
4994,SMP
4995,SMP
4996,D1
4997,SMP
4998,SD
4999,S2
