,debtor_volume_handled,bill_amount_collected,total_actual,success_rate,avg_bill_methods,total_cost
975,46.0,300000000.0,480000000.0,62.0,2,23072564
976,58.0,612000000.0,1808000000.0,34.0,3,98733329
977,46.0,447000000.0,659000000.0,68.0,2,50149390
978,23.0,54500000.0,156000000.0,35.0,1,1325055
979,34.0,78000000.0,134000000.0,57.99999999999999,3,151373812
980,12.000000000000004,32700000.0,50200000.0,65.0,0,636737
981,49.0,840000000.0,952500000.0,88.0,2,20023825
982,38.0,110000000.0,128000000.0,86.0,2,33022429
983,61.0,1300000000.0,1556000000.0,84.0,3,248260826
984,46.0,394000000.0,572000000.0,69.0,3,139496666
985,31.0,276000000.0,869000000.0,32.0,3,212738380
986,65.0,1560000000.0,1609000000.0,97.0,3,477823364
987,42.0,259000000.0,476000000.0,54.0,2,9989833
988,67.0,456000000.0,1446500000.0,32.0,3,123053161
989,52.0,154000000.0,842000000.0,18.0,3,374619555
990,36.0,86500000.0,86500000.0,100.0,1,3472578
991,16.0,6900000.0,115500000.0,6.0,0,473328
992,13.0,5500000.0,7099999.99999994,77.0,0,166818
993,24.0,18000000.0,99500000.0,18.0,1,2238590
994,44.0,248000000.0,682000000.0,36.0,3,74504394
995,25.0,219000000.0,304500000.0,72.0,1,1927892
996,30.0,112000000.0,1048500000.0,11.0,3,185243379
997,62.0,228000000.0,1322500000.0,17.0,3,390631200
998,46.0,257000000.0,658000000.0,39.0,2,46407646
999,19.0,10600000.0,10700000.0,99.0,0,644227
